QQQ: {'min_vol_predict': 27100654.0, 'max_vol_predict': 27100654.0, 'min_low_price': 520.5180709972979, 'avg_low_price': 520.5180709972979, 'avg_high_price': 525.2383074986708, 'max_high_price': 525.2383074986708, 'min_close_predict': 524.2917358398438, 'max_close_predict': 524.2917358398438}
QQQ: {'min_vol_predict': 26932489.0, 'max_vol_predict': 33237073.0, 'min_low_price': 518.0299878611964, 'avg_low_price': 520.4094183298415, 'avg_high_price': 525.1854727890297, 'max_high_price': 525.5206938245061, 'min_close_predict': 524.074638671875, 'max_close_predict': 525.9757293701172}
QQQ: {'min_vol_predict': 21500066.01, 'max_vol_predict': 28109341.84, 'min_low_price': 520.4373558089393, 'avg_low_price': 520.6949828161412, 'avg_high_price': 526.438435082643, 'max_high_price': 527.2099173556121, 'min_close_predict': 522.8372315368653, 'max_close_predict': 524.6984283416749}
QQQ: {'min_vol_predict': 23734069.470499992, 'max_vol_predict': 27916141.82, 'min_low_price': 521.6779075275089, 'avg_low_price': 521.7578579706629, 'avg_high_price': 528.0026278741466, 'max_high_price': 528.2216086783563, 'min_close_predict': 523.8812257238467, 'max_close_predict': 524.5725380529025}
QQQ: {'min_vol_predict': 25535120.545865007, 'max_vol_predict': 33007115.1485, 'min_low_price': 518.0915487638614, 'avg_low_price': 521.9065630680304, 'avg_high_price': 528.276374101936, 'max_high_price': 528.6595732170352, 'min_close_predict': 521.2231505044463, 'max_close_predict': 523.0783326826274}
QQQ: {'min_vol_predict': 25822463.469945, 'max_vol_predict': 33547960.767750002, 'min_low_price': 517.4658328557246, 'avg_low_price': 521.1859525663785, 'avg_high_price': 527.9289301048123, 'max_high_price': 528.5264948990628, 'min_close_predict': 521.7618263007471, 'max_close_predict': 523.4050292563977}
QQQ: {'min_vol_predict': 28736481.204006378, 'max_vol_predict': 33287665.41139628, 'min_low_price': 517.7425220666445, 'avg_low_price': 521.5797414758041, 'avg_high_price': 527.3388415567235, 'max_high_price': 527.6709809076852, 'min_close_predict': 521.8531725966202, 'max_close_predict': 522.7080870314081}
QQQ: {'min_vol_predict': 29593538.805242248, 'max_vol_predict': 31869860.333000075, 'min_low_price': 520.0225417177651, 'avg_low_price': 521.6463986818616, 'avg_high_price': 526.9608823370579, 'max_high_price': 527.5521140041842, 'min_close_predict': 522.0030479244434, 'max_close_predict': 523.2514642331549}
QQQ: {'min_vol_predict': 30416332.73314573, 'max_vol_predict': 31318972.958402902, 'min_low_price': 521.6420155118973, 'avg_low_price': 521.6648443416179, 'avg_high_price': 526.7790398424435, 'max_high_price': 526.7920841371447, 'min_close_predict': 522.6132869782987, 'max_close_predict': 522.790652334548}
QQQ: {'min_vol_predict': 29690932.616840526, 'max_vol_predict': 31808962.21598152, 'min_low_price': 521.6409740946212, 'avg_low_price': 521.7397231344314, 'avg_high_price': 527.0034993212481, 'max_high_price': 527.2396385200612, 'min_close_predict': 522.6852160206203, 'max_close_predict': 522.8950640507037}
QQQ: {'min_vol_predict': 30095954.457474805, 'max_vol_predict': 31242702.39339341, 'min_low_price': 521.7205807063664, 'avg_low_price': 521.7358033924713, 'avg_high_price': 526.978668104901, 'max_high_price': 527.1033302539479, 'min_close_predict': 522.807249210429, 'max_close_predict': 522.8836100620229}
QQQ: {'min_vol_predict': 30005422.60500935, 'max_vol_predict': 31074244.567009244, 'min_low_price': 521.7803100842314, 'avg_low_price': 521.798400056128, 'avg_high_price': 527.0279760051544, 'max_high_price': 527.1784496401347, 'min_close_predict': 522.8339847167113, 'max_close_predict': 522.9113843097144}
QQQ: {'min_vol_predict': 29521976.590864573, 'max_vol_predict': 31392311.94566224, 'min_low_price': 521.9912959082657, 'avg_low_price': 522.0485436571753, 'avg_high_price': 527.4158217307205, 'max_high_price': 527.9650891173211, 'min_close_predict': 522.4317266010293, 'max_close_predict': 522.5057916622224}
QQQ: {'min_vol_predict': 27755363.38630652, 'max_vol_predict': 30577741.930939373, 'min_low_price': 521.638435782899, 'avg_low_price': 522.0574599601723, 'avg_high_price': 527.7624258071684, 'max_high_price': 528.9405584665637, 'min_close_predict': 522.102832371787, 'max_close_predict': 522.7167863563639}
QQQ: {'min_vol_predict': 29522849.748615313, 'max_vol_predict': 31861836.41923964, 'min_low_price': 521.8388445250532, 'avg_low_price': 522.0030260617636, 'avg_high_price': 527.4708751979726, 'max_high_price': 527.7942102915625, 'min_close_predict': 522.3493822598439, 'max_close_predict': 522.6706459031875}
QQQ: {'min_vol_predict': 29939223.565464474, 'max_vol_predict': 30732013.89653946, 'min_low_price': 521.6212137444926, 'avg_low_price': 521.7080990161237, 'avg_high_price': 527.1148546382716, 'max_high_price': 527.2662158328519, 'min_close_predict': 522.5546849625591, 'max_close_predict': 522.7083180573167}
QQQ: {'min_vol_predict': 29917357.009601388, 'max_vol_predict': 30604113.604552798, 'min_low_price': 521.6601402224065, 'avg_low_price': 521.6779342990483, 'avg_high_price': 527.2144731784265, 'max_high_price': 527.3340387620169, 'min_close_predict': 522.5468394291227, 'max_close_predict': 522.6832941741642}
